number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever (Trial),Brainrot (Trial),Bungee Drop (Trial),Chemistry Lab,Circuit Lab,Clash Royale Royale (Trial),Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle (Trial),Engineering CAD,Entomology,Experimental Design,Fermi Questions (Trial),Forensics,Fossils (Trial),Helicopter (Trial),Hovercraft (Trial),Machines,Materials Science,Ornithology (Trial),Protein Modeling (Trial),Remote Sensing,Robot Tour (Trial),Rocks and Minerals,Water Quality
238,Our Lady of Lourdes Academy,1,,Miami,FL,,305,5217,361,360,360,361,360,360,174,360,360,247,254,360,360,112,360,360,360,262,360,360,360,360,360,360,360,360,360,207,360
234,Osceola High School,Curie,,Kissimmee,FL,,306,5257,360,360,360,77,360,360,360,360,360,360,360,181,360,360,213,238,360,263,360,360,25,258,360,360,360,242,360,360,262
332,Vestal High School,Gold,,Vestal,NY,,307,5262,360,360,360,360,360,200,360,360,151,200,360,360,360,359,181,360,360,360,360,360,360,360,360,360,360,360,360,360,211
281,Saint Joseph Notre Dame High School,,,Alameda,CA,,308,5293,360,268,360,360,360,360,360,102,121,246,360,360,360,101,360,360,62,360,360,360,360,237,360,360,360,360,360,360,360
85,Delcastle Technical High School,Grey,,Wilmington,DE,,309,5312,279,360,360,360,360,258,360,360,360,360,276,360,360,161,265,360,360,224,360,360,360,360,360,360,360,249,360,360,360
109,Evergreen Valley High School,Silver,,San Jose,CA,,310,5376,190,199,360,360,360,256,360,360,360,269,241,360,360,360,360,360,360,261,360,360,360,360,360,360,360,360,360,360,360
314,Syosset High School,Novice,,Syosset,NY,,311,5492,360,108,360,360,360,360,360,360,82,360,360,360,360,359,360,360,360,360,360,360,360,360,360,360,360,360,360,263,360
76,Conestoga Valley High School,Red,,Lancaster,PA,,312,5582,360,276,360,360,360,360,360,360,360,226,360,360,360,153,360,360,360,360,360,360,360,247,360,360,360,360,360,360,360
245,Paul Laurence Dunbar High School,White,,Lexington,KY,,313,5584,360,360,360,360,360,360,360,360,360,360,360,360,360,360,175,158,360,211,360,360,360,360,360,360,360,360,360,360,360
5,Albany High School,Blue,,Albany,CA,,314,5585,360,360,360,360,360,360,360,360,360,360,360,360,360,37,360,360,360,148,360,360,360,360,360,360,360,360,360,360,360
188,McNeil High IB World School,B,,Austin,TX,,315,5623,360,360,360,360,360,257,360,360,360,361,262,360,360,360,360,233,360,360,360,360,360,190,360,360,360,360,360,360,360
115,Flint Hill School,Neutrons,,Oakton,VA,,316,5632,360,360,360,139,360,360,360,360,256,360,360,265,360,360,360,360,360,360,360,360,360,360,360,360,360,171,360,260,360
34,BASIS Independent Fremont,sunset,,Fremont,CA,,317,5648,360,360,360,360,360,164,360,360,360,360,232,360,360,360,360,360,360,212,360,360,360,360,360,360,360,360,360,360,360
94,The Early College at Guilford,JV,,Greensboro,NC,,318,5694,360,360,360,360,360,360,360,360,211,213,360,360,360,360,230,360,360,360,360,360,360,360,360,360,360,360,360,360,360
235,Osceola High School,Daly,,Kissimmee,FL,,319,5727,360,267,360,150,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,173,360,360,247,360,360,360
58,Cannon School,JV,,Concord,NC,,320,5747,360,248,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,231,228
56,Burbank High School,,,Burbank,CA,,321,5762,360,360,360,360,360,360,360,360,360,2,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
23,ASPIRA Charter High School,,,Newark,DE,,322,5802,360,360,360,360,360,360,360,360,360,146,360,256,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
90,Dulles High School,A,,Sugar Land,TX,,323,5860,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,100,360,360,360,360,360,360,360,360,360,360,360
219,Northwestern Lehigh High School,Gold,,New Tripoli,PA,,324,5867,360,360,360,360,360,360,360,360,360,360,221,360,360,360,360,360,360,246,360,360,360,360,360,360,360,360,360,360,360
161,Lakeville North High School,2,,Lakeville,MN,,325,5894,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,361,360,360,360,360,360,44,360,360,360,360,133
180,Madison Central High School,White,,Richmond,KY,,326,5950,360,190,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
340,Waterford School,JV C,,Sandy,UT,,327,5982,360,360,360,360,360,360,360,360,222,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
296,South Central High School,,,Winterville,NC,,328,6024,360,360,360,360,360,360,360,360,360,264,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
280,Saint Johnsbury Academy,B,,St. Johnsbury,VT,,329,6029,360,360,360,360,360,360,360,360,360,269,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
178,Madison Central High School,Blue,,Richmond,KY,,330,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,21,360,360,360,360,360,360,360,360,360
57,California Academy of Mathematics and Science,,,Carson,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
63,Carlmont High School,A,,Belmont,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
64,Carlmont High School,B,,Belmont,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
65,Carlmont High School,C,,Belmont,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
80,Cypress Creek High School,B,,Houston,TX,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
81,Cypress Springs High School,A,,Cypress,TX,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
82,Cypress Springs High School,B,,Cypress,TX,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
91,Dulles High School,B,,Sugar Land,TX,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
101,Ed W. Clark High School,Clark Red,,Las Vegas,NV,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
103,Edison High School,B,,Edison,NJ,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
104,Edison High School,,,Edison,NJ,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
121,Florida State University Schools,,,Tallahassee,FL,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
128,Fremont High School,1,,Sunnyvale,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
129,Fremont High School,2,,Sunnyvale,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
130,Fremont High School,3,,Sunnyvale,CA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
165,Lambert High School,C,,Suwanee,GA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
208,North Carolina School of Science and Mathematics,3,,Morganton,NC,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
209,North Carolina School of Science and Mathematics,4,,Morganton,NC,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
297,South Cobb High School,,,Austell,GA,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
328,University High School,3,,Orlando,FL,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
329,University High School,4,,Orlando,FL,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
345,Westlake High School,,,Austin,TX,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
353,Winnetonka High School,,,Kansas City,MO,,331,6120,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360
